frequency_hz,amplitude_dbm
4.700000000000000000e+07,-7.049400329589843750e+01
4.715000000000000000e+07,-7.118900299072265625e+01
4.730000000000000000e+07,-6.400800323486328125e+01
4.745000000000000000e+07,-5.553799819946289062e+01
4.760000000000000000e+07,-4.742499923706054688e+01
4.775000000000000000e+07,-3.967399978637695312e+01
4.790000000000000000e+07,-3.301699829101562500e+01
4.805000000000000000e+07,-3.140399932861328125e+01
4.820000000000000000e+07,-3.769699859619140625e+01
4.835000000000000000e+07,-4.523199844360351562e+01
4.850000000000000000e+07,-5.212200164794921875e+01
4.865000000000000000e+07,-5.889400100708007812e+01
4.880000000000000000e+07,-6.552999877929687500e+01
4.895000000000000000e+07,-7.036499786376953125e+01
4.910000000000000000e+07,-7.117500305175781250e+01
4.925000000000000000e+07,-6.706600189208984375e+01
4.940000000000000000e+07,-5.831600189208984375e+01
4.955000000000000000e+07,-5.104100036621093750e+01
4.970000000000000000e+07,-4.322700119018554688e+01
4.985000000000000000e+07,-3.583100128173828125e+01
5.000000000000000000e+07,-3.027000045776367188e+01
5.015000000000000000e+07,-3.349599838256835938e+01
5.030000000000000000e+07,-4.110200119018554688e+01
5.045000000000000000e+07,-4.861700057983398438e+01
5.060000000000000000e+07,-5.551399993896484375e+01
5.075000000000000000e+07,-6.220700073242187500e+01
5.090000000000000000e+07,-6.736699676513671875e+01
5.105000000000000000e+07,-7.090699768066406250e+01
5.120000000000000000e+07,-6.863800048828125000e+01
5.135000000000000000e+07,-6.030500030517578125e+01
5.150000000000000000e+07,-5.301900100708007812e+01
5.165000000000000000e+07,-4.519900131225585938e+01
5.180000000000000000e+07,-3.768999862670898438e+01
5.195000000000000000e+07,-3.109700012207031250e+01
5.210000000000000000e+07,-3.068700027465820312e+01
5.225000000000000000e+07,-3.758499908447265625e+01
5.240000000000000000e+07,-4.550400161743164062e+01
5.255000000000000000e+07,-5.224100112915039062e+01
5.270000000000000000e+07,-5.964300155639648438e+01
5.285000000000000000e+07,-6.564600372314453125e+01
5.300000000000000000e+07,-6.784899902343750000e+01
5.315000000000000000e+07,-6.906099700927734375e+01
5.330000000000000000e+07,-6.214500045776367188e+01
5.345000000000000000e+07,-5.470000076293945312e+01
5.360000000000000000e+07,-4.685200119018554688e+01
5.375000000000000000e+07,-3.922900009155273438e+01
5.390000000000000000e+07,-3.216999816894531250e+01
5.405000000000000000e+07,-2.839399909973144531e+01
5.420000000000000000e+07,-3.440299987792968750e+01
5.435000000000000000e+07,-4.207400131225585938e+01
5.450000000000000000e+07,-4.937900161743164062e+01
5.465000000000000000e+07,-5.605599975585937500e+01
5.480000000000000000e+07,-6.254399871826171875e+01
5.495000000000000000e+07,-6.621299743652343750e+01
